Log file open, 01/05/23 21:15:03
[2023.01.05-11.15.15:112][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "H:/Demo/Magnete_51/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.01.05-11.15.15:113][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "H:/Demo/Magnete_51/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.01.05-11.15.15:113][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "H:/Demo/Magnete_51/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.01.05-11.15.15:114][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "H:/Demo/Magnete_51/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.01.05-11.15.15:114][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "H:/Demo/Magnete_51/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.01.05-11.15.15:114][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "H:/Demo/Magnete_51/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.01.05-11.15.15:115][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "H:/Demo/Magnete_51/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.01.05-11.15.15:115][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "H:/Demo/Magnete_51/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.01.05-11.15.15:116][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "H:/Demo/Magnete_51/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.01.05-11.15.15:116][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "H:/Demo/Magnete_51/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.01.05-11.15.15:117][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "H:/Demo/Magnete_51/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.01.05-11.15.15:117][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "H:/Demo/Magnete_51/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.01.05-11.15.15:118][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "H:/Demo/Magnete_51/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.01.05-11.15.15:118][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "H:/Demo/Magnete_51/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.01.05-11.15.15:118][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "H:/Demo/Magnete_51/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.01.05-11.15.15:119][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "H:/Demo/Magnete_51/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.01.05-11.15.15:119][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "H:/Demo/Magnete_51/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.01.05-11.15.15:120][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "H:/Demo/Magnete_51/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.01.05-11.15.15:120][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "H:/Demo/Magnete_51/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.01.05-11.15.15:121][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "H:/Demo/Magnete_51/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.01.05-11.15.15:122][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "H:/Demo/Magnete_51/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.01.05-11.15.15:122][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "H:/Demo/Magnete_51/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.01.05-11.15.15:122][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "H:/Demo/Magnete_51/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.01.05-11.15.15:123][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "H:/Demo/Magnete_51/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.01.05-11.15.15:123][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "H:/Demo/Magnete_51/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.01.05-11.15.15:124][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "H:/Demo/Magnete_51/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.01.05-11.15.15:124][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "H:/Demo/Magnete_51/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.01.05-11.15.15:125][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "H:/Demo/Magnete_51/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.01.05-11.15.15:125][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "H:/Demo/Magnete_51/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.01.05-11.15.15:126][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "H:/Demo/Magnete_51/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.01.05-11.15.15:126][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "H:/Demo/Magnete_51/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.01.05-11.15.15:127][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "H:/Demo/Magnete_51/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.01.05-11.15.15:127][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "H:/Demo/Magnete_51/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.01.05-11.15.15:128][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "H:/Demo/Magnete_51/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.01.05-11.15.15:128][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "H:/Demo/Magnete_51/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.01.05-11.15.15:129][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "H:/Demo/Magnete_51/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.01.05-11.15.15:129][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "H:/Demo/Magnete_51/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.01.05-11.15.15:129][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "H:/Demo/Magnete_51/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.01.05-11.15.15:130][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "H:/Demo/Magnete_51/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.01.05-11.15.15:130][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "H:/Demo/Magnete_51/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.01.05-11.15.15:130][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "H:/Demo/Magnete_51/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.01.05-11.15.15:131][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "H:/Demo/Magnete_51/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.01.05-11.15.15:131][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "H:/Demo/Magnete_51/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.01.05-11.15.15:132][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "H:/Demo/Magnete_51/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.01.05-11.15.15:141][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "H:/Demo/Magnete_51/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.01.05-11.15.15:150][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "H:/Demo/Magnete_51/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.01.05-11.15.15:160][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "H:/Demo/Magnete_51/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.01.05-11.15.15:167][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "H:/Demo/Magnete_51/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.01.05-11.15.15:180][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "H:/Demo/Magnete_51/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.01.05-11.15.15:189][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "H:/Demo/Magnete_51/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.01.05-11.15.15:202][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "H:/Demo/Magnete_51/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.01.05-11.15.15:212][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "H:/Demo/Magnete_51/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.01.05-11.15.15:225][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "H:/Demo/Magnete_51/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.01.05-11.15.15:232][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "H:/Demo/Magnete_51/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.01.05-11.15.15:240][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "H:/Demo/Magnete_51/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.01.05-11.15.15:247][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "H:/Demo/Magnete_51/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.01.05-11.15.15:257][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "H:/Demo/Magnete_51/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.01.05-11.15.15:258][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "H:/Demo/Magnete_51/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.01.05-11.15.15:258][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "H:/Demo/Magnete_51/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.01.05-11.15.15:259][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "H:/Demo/Magnete_51/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.01.05-11.15.15:260][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "H:/Demo/Magnete_51/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.01.05-11.15.15:261][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "H:/Demo/Magnete_51/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.01.05-11.15.15:262][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "H:/Demo/Magnete_51/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.01.05-11.15.15:265][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "H:/Demo/Magnete_51/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.01.05-11.15.15:266][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "H:/Demo/Magnete_51/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.01.05-11.15.15:279][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "H:/Demo/Magnete_51/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.01.05-11.15.15:281][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "H:/Demo/Magnete_51/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.01.05-11.15.15:292][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "H:/Demo/Magnete_51/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.01.05-11.15.15:296][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "H:/Demo/Magnete_51/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.01.05-11.15.15:300][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "H:/Demo/Magnete_51/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.01.05-11.15.15:307][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "H:/Demo/Magnete_51/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.01.05-11.15.15:314][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "H:/Demo/Magnete_51/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.01.05-11.15.15:323][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "H:/Demo/Magnete_51/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.01.05-11.15.15:333][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "H:/Demo/Magnete_51/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.01.05-11.15.15:341][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "H:/Demo/Magnete_51/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.01.05-11.15.15:347][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "H:/Demo/Magnete_51/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.01.05-11.15.15:358][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "H:/Demo/Magnete_51/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.01.05-11.15.15:365][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "H:/Demo/Magnete_51/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.01.05-11.15.15:370][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "H:/Demo/Magnete_51/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.01.05-11.15.15:376][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "H:/Demo/Magnete_51/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.01.05-11.15.15:382][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "H:/Demo/Magnete_51/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.01.05-11.15.15:382][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "H:/Demo/Magnete_51/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.01.05-11.15.15:385][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "H:/Demo/Magnete_51/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
